Path_id,Path
campione_144,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaici_s001_t000.edf
campione_145,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaicn_s001_t000.edf
campione_146,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaijn_s001_t001.edf
campione_147,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaairb_s001_t001.edf
campione_148,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaairo_s001_t000.edf
campione_149,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaitt_s001_t000.edf
campione_150,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaiuo_s002_t000.edf
campione_151,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaiwz_s001_t001.edf
campione_152,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaiyy_s001_t001.edf
campione_153,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaizd_s001_t001.edf
campione_154,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaizs_s001_t000.edf
campione_155,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajae_s001_t001.edf
campione_156,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajal_s001_t001.edf
campione_157,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajar_s001_t001.edf
campione_158,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajbb_s001_t000.edf
campione_159,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajbh_s002_t000.edf
campione_160,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajce_s001_t000.edf
campione_161,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajci_s001_t000.edf
campione_162,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajck_s001_t000.edf
campione_163,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajct_s001_t000.edf
campione_164,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajcu_s001_t000.edf
campione_165,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajda_s001_t000.edf
campione_166,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajdb_s001_t000.edf
campione_167,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajdv_s001_t000.edf
campione_168,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajdy_s001_t000.edf
campione_169,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajdz_s001_t000.edf
campione_170,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajea_s001_t000.edf
campione_171,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajen_s001_t000.edf
campione_172,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajey_s001_t000.edf
campione_173,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajfb_s001_t000.edf
campione_174,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajfe_s001_t000.edf
campione_175,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajff_s001_t000.edf
campione_176,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajfi_s001_t001.edf
campione_177,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajfn_s001_t001.edf
campione_178,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajfy_s001_t000.edf
campione_179,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajga_s001_t001.edf
campione_180,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajhy_s001_t000.edf
campione_181,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajit_s001_t001.edf
campione_182,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajiu_s001_t000.edf
campione_183,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajiy_s001_t001.edf
campione_184,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajiz_s001_t000.edf
campione_185,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajjb_s001_t001.edf
campione_186,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajje_s001_t000.edf
campione_187,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajjk_s001_t000.edf
campione_188,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajna_s001_t000.edf
campione_189,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajnu_s001_t000.edf
campione_190,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajon_s001_t000.edf
campione_191,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajpg_s001_t001.edf
campione_192,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajtg_s001_t000.edf
campione_193,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajtu_s001_t000.edf
campione_194,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajun_s001_t000.edf
campione_195,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajvh_s001_t001.edf
campione_196,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaajxp_s001_t000.edf
campione_197,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaakft_s001_t000.edf
campione_198,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaakgp_s001_t001.edf
campione_199,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaakka_s001_t001.edf
campione_200,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaakqg_s001_t001.edf
campione_201,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaakqr_s001_t000.edf
campione_202,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaksb_s001_t000.edf
campione_203,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaksu_s001_t001.edf
campione_204,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaalaf_s001_t000.edf
campione_205,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaalbt_s001_t001.edf
campione_206,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaalbt_s002_t000.edf
campione_207,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaalid_s001_t001.edf
campione_208,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaljj_s001_t000.edf
campione_209,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaallc_s001_t001.edf
campione_210,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaalox_s001_t001.edf
campione_211,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaalpv_s001_t000.edf
campione_212,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaalqa_s001_t000.edf
campione_213,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaalqs_s001_t001.edf
campione_214,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaalqx_s001_t000.edf
campione_215,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaalsq_s001_t000.edf
campione_216,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaluz_s001_t001.edf
campione_217,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaalvw_s001_t000.edf
campione_218,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaalxk_s001_t000.edf
campione_219,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaamfe_s001_t001.edf
campione_220,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaamfu_s001_t000.edf
campione_221,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaamon_s001_t000.edf
campione_222,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaamrj_s001_t000.edf
campione_223,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaamtb_s001_t000.edf
campione_224,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaamuc_s001_t000.edf
campione_225,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaamyb_s001_t001.edf
campione_226,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaamzl_s001_t000.edf
campione_227,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaamzx_s001_t000.edf
campione_228,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaanbq_s001_t000.edf
campione_229,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaanek_s001_t000.edf
campione_230,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaangp_s001_t000.edf
campione_231,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaanlp_s001_t000.edf
campione_232,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaanop_s001_t000.edf
campione_233,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaanqe_s001_t000.edf
campione_234,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaanum_s001_t000.edf
campione_235,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaanvb_s002_t000.edf
campione_236,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaanvg_s001_t002.edf
campione_237,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaanvw_s001_t000.edf
campione_238,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaanyb_s001_t001.edf
campione_239,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaoav_s001_t000.edf
campione_240,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaoav_s002_t000.edf
campione_241,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaobl_s001_t000.edf
campione_242,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaoby_s001_t000.edf
campione_243,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaoeg_s001_t000.edf
campione_244,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaofj_s001_t000.edf
campione_245,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaofr_s001_t000.edf
campione_246,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaofz_s001_t000.edf
campione_247,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaojd_s001_t002.edf
campione_248,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaokg_s001_t000.edf
campione_249,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaoly_s001_t000.edf
campione_250,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaome_s001_t000.edf
campione_251,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaomx_s001_t000.edf
campione_252,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaonb_s001_t000.edf
campione_253,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaopd_s001_t000.edf
campione_254,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaopo_s001_t000.edf
campione_255,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaosw_s001_t000.edf
campione_256,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaote_s001_t000.edf
campione_257,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaowb_s001_t000.edf
campione_258,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaoxf_s001_t000.edf
campione_259,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaozf_s001_t001.edf
campione_260,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaapag_s001_t000.edf
campione_261,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaapcb_s001_t000.edf
campione_262,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaapcy_s001_t002.edf
campione_263,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaapdg_s001_t000.edf
campione_264,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaaphw_s001_t000.edf
campione_265,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaapij_s001_t000.edf
campione_266,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaapjc_s001_t001.edf
campione_267,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaapka_s001_t000.edf
campione_268,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaapof_s001_t000.edf
campione_269,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaapoo_s001_t000.edf
campione_270,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaapoq_s001_t000.edf
campione_271,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaappb_s001_t000.edf
campione_272,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaapqv_s001_t000.edf
campione_273,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaapua_s001_t001.edf
campione_274,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaapuu_s001_t000.edf
campione_275,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaapwn_s001_t001.edf
campione_276,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/eval/normal/01_tcp_ar/aaaaapxm_s001_t001.edf
campione_277,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaaaq_s004_t000.edf
campione_278,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaaaq_s005_t001.edf
campione_279,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaaat_s002_t001.edf
campione_280,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaacq_s008_t001.edf
campione_281,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaacq_s009_t000.edf
campione_282,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaacq_s010_t000.edf
campione_283,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaacz_s003_t000.edf
campione_284,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaacz_s004_t000.edf
campione_285,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaafg_s002_t000.edf
campione_286,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaahf_s002_t000.edf
campione_287,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaaju_s005_t000.edf
campione_288,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaaju_s007_t000.edf
